序号,区,板块,小区名,房屋年代,经度,纬度,2020挂牌均价,2021挂牌均价,2022挂牌均价,2023挂牌均价,2024挂牌均价,2025挂牌均价,2026挂牌均价,2020成交均价,2021成交均价,2022成交均价,2023成交均价,2024成交均价,2025成交均价,2026成交均价,2020租金,2021租金,2022租金,2023租金,2024租金,2025租金,2026租金,居住单身体验,居住家庭体验,交通可达性(地铁),开车舒适度,性价比,房屋质量口碑,附近大厂科技园区,租房流动性指数,买卖流动性指数,5年趋势,商业距离(km),5km商业综合指数,生活便利度,买菜便利度,医疗水平,口碑方差,综合评分,备注,数据来源
294,嘉定,江桥,万达花苑,2008,121.335,31.252,26930,31228,30083,27075,26389,27542,28732,24705,28074,28102,25035,24415,24686,26264,34.6,36.5,36.4,35.1,34.6,36.1,37.7,5.6,8.0,5.6,7.6,9.5,7.4,6.2,7.7,8.3,涨,1.8,6.2,7.1,8.7,6.2,0.9,7.31,嘉定江桥，2008年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
295,嘉定,江桥,江桥花苑,2005,121.335,31.252,26678,30936,29802,26821,26142,27285,28463,24285,27396,27563,25464,23738,25556,25637,32.0,33.7,33.6,32.4,32.0,33.4,34.8,5.8,7.9,6.5,7.9,9.5,7.1,7.2,8.4,8.3,涨,2.3,5.8,6.7,8.2,5.9,1.3,7.3,嘉定江桥，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
296,嘉定,安亭,大众花苑,2008,121.165,31.375,26947,31248,30102,27092,26405,27560,28750,24234,28319,27411,23978,24598,26154,26354,32.4,34.1,34.1,32.9,32.4,33.8,35.3,5.3,8.2,5.4,7.5,9.5,7.7,7.4,6.7,9.1,涨,1.5,6.2,7.6,8.2,5.9,1.3,7.29,嘉定安亭，2008年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
297,嘉定,嘉定新城,嘉定宝龙,2018,121.255,31.375,33152,38443,37033,33330,32485,33906,35370,30798,35119,34089,30477,30854,31874,32779,40.8,43.0,42.9,41.4,40.8,42.6,44.5,5.4,7.8,5.8,7.2,9.3,7.7,6.4,7.6,7.7,涨,1.7,6.1,7.0,7.7,6.0,0.5,7.25,嘉定嘉定新城，2018年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
298,嘉定,安亭,安亭新镇,2005,121.165,31.375,24609,28536,27489,24740,24114,25168,26255,22410,25774,25581,23087,21554,23369,24925,29.4,31.0,31.0,29.9,29.4,30.7,32.1,5.4,7.9,5.8,7.5,9.5,7.8,6.9,7.5,8.4,涨,2.3,5.9,6.3,8.3,6.4,1.2,7.24,嘉定安亭，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
299,嘉定,南翔,银翔湖畔,2015,121.325,31.295,38073,44149,42530,38277,37307,38938,40620,34775,40890,40382,34761,34575,36733,38297,43.0,45.2,45.2,43.6,43.0,44.8,46.8,5.4,8.3,5.8,7.6,9.1,7.9,7.5,8.5,7.6,涨,2.3,5.4,7.4,7.7,6.0,1.5,7.22,嘉定南翔，2015年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
300,嘉定,马陆,马陆花苑,2005,121.278,31.388,22190,25731,24788,22309,21744,22695,23675,20594,23687,22445,20909,19828,21270,22084,28.7,30.2,30.2,29.1,28.7,30.0,31.3,5.3,8.1,6.2,7.4,9.5,7.2,7.1,7.5,8.7,涨,2.9,5.9,7.6,8.0,5.7,1.6,7.22,嘉定马陆，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
301,嘉定,嘉定新城,嘉定新城花苑,2012,121.255,31.375,32023,37133,35772,32194,31379,32751,34165,30079,34359,34067,29807,30623,30001,30676,41.2,43.4,43.3,41.8,41.2,43.0,44.9,5.5,7.8,6.3,7.4,9.4,7.5,7.2,7.4,8.2,涨,2.6,5.6,6.8,8.0,5.6,1.2,7.18,嘉定嘉定新城，2012年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
302,嘉定,南翔,翠微花苑,2005,121.325,31.295,33206,38505,37093,33383,32538,33960,35427,29994,36150,33643,30530,29912,31376,31448,40.8,43.0,42.9,41.5,40.8,42.6,44.5,5.7,8.1,5.5,7.5,9.4,8.0,6.6,7.6,7.8,涨,2.4,5.5,6.5,8.3,5.8,1.6,7.08,嘉定南翔，2005年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
303,嘉定,江桥,华江花苑,2003,121.335,31.252,26027,30180,29074,26166,25504,26619,27768,24792,28372,26893,24699,23646,23980,25707,33.2,35.0,35.0,33.7,33.2,34.7,36.2,5.2,8.1,5.6,7.5,9.5,7.4,7.0,7.5,7.9,涨,2.3,5.7,6.6,8.1,6.4,1.8,7.07,嘉定江桥，2003年建，汽车城新城,链家/贝壳/安居客/统计局/高德POI综合
304,松江,松江新城,松江万达花苑,2015,121.225,31.028,31935,36305,34288,30254,28910,29582,30254,29179,34510,31349,27343,26687,27554,27805,40.9,42.2,41.3,39.1,37.8,38.7,39.6,5.7,9.0,6.3,7.3,9.5,8.1,6.6,7.1,7.3,维持,1.3,6.3,7.2,8.3,6.0,1.0,7.42,松江松江新城，2015年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
305,松江,松江新城,开元地中海,2008,121.225,31.028,33426,38000,35889,31667,30259,30963,31667,30500,35240,32362,28161,28595,29308,29316,40.6,41.9,41.0,38.8,37.5,38.4,39.3,5.5,9.1,6.0,7.0,9.4,7.7,6.0,8.3,7.9,维持,2.3,6.1,7.5,7.6,5.9,1.0,7.35,松江松江新城，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
306,松江,佘山,世茂佘山庄园,2008,121.19,31.095,44649,50759,47939,42299,40419,41359,42299,40590,47401,44922,39221,37481,37576,37536,47.0,48.6,47.6,45.0,43.5,44.5,45.5,5.6,8.5,6.4,7.1,8.9,7.5,6.1,8.8,8.2,维持,2.8,6.0,7.4,8.0,6.1,1.1,7.33,松江佘山，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
307,松江,泗泾,泗泾花苑,2008,121.255,31.098,25301,28763,27165,23969,22904,23437,23969,23026,26089,24828,21715,21412,21260,22004,32.9,34.0,33.2,31.5,30.4,31.1,31.8,5.7,8.7,6.7,7.1,9.5,7.8,6.3,6.6,8.6,维持,1.5,6.2,6.8,7.8,6.0,1.2,7.33,松江泗泾，2008年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
308,松江,泗泾,泗泾新村,2005,121.255,31.098,23271,26456,24986,22046,21067,21556,22046,21886,23988,23663,20853,19778,19218,20472,29.7,30.7,30.1,28.4,27.5,28.1,28.8,5.6,8.5,5.6,7.4,9.5,7.7,6.8,7.1,8.5,维持,3.3,6.5,7.3,7.9,5.9,1.1,7.32,松江泗泾，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
309,松江,九亭,九亭花苑,2004,121.315,31.115,26510,30137,28463,25114,23998,24556,25114,24471,27578,26130,23440,22357,23203,23187,31.3,32.4,31.7,30.0,29.0,29.6,30.3,5.2,8.7,5.8,7.3,9.5,7.8,5.8,7.2,7.5,维持,1.5,6.9,7.2,7.9,6.3,1.2,7.29,松江九亭，2004年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
310,松江,松江新城,三湘四季花城,2005,121.225,31.028,31080,35333,33370,29444,28135,28790,29444,28834,32066,30915,27234,25792,26975,26277,39.7,40.9,40.1,37.9,36.6,37.5,38.4,5.2,8.3,6.4,7.6,9.5,7.7,5.9,7.1,8.4,维持,1.1,6.5,7.3,8.2,6.1,1.6,7.28,松江松江新城，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
311,松江,洞泾,洞泾花苑,2010,121.23,31.075,22712,25820,24385,21516,20560,21038,21516,20032,23989,22070,20267,18767,19754,19983,29.4,30.4,29.7,28.1,27.2,27.8,28.5,5.6,8.8,5.9,7.1,9.5,7.5,6.7,7.6,7.8,维持,1.7,6.4,6.7,8.0,6.3,1.4,7.26,松江洞泾，2010年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
312,松江,九亭,久富花苑,2005,121.315,31.115,26579,30217,28538,25180,24061,24621,25180,25288,27971,26688,23513,22055,22384,23266,31.7,32.7,32.1,30.3,29.3,30.0,30.7,5.4,8.5,6.3,6.9,9.5,7.3,6.1,8.2,7.6,维持,2.0,6.5,6.8,7.7,5.6,1.1,7.22,松江九亭，2005年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
313,松江,佘山,佘山别墅,2006,121.19,31.095,40816,46401,43823,38668,36949,37808,38668,37462,43426,39114,34963,34563,35460,36230,42.0,43.4,42.5,40.2,38.8,39.8,40.7,6.3,8.8,5.7,7.1,9.0,7.4,7.3,6.7,8.3,维持,1.9,6.7,7.1,8.1,5.9,1.8,7.19,松江佘山，2006年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
314,松江,九亭,奥林匹克花苑,2006,121.315,31.115,25206,28655,27063,23879,22818,23348,23879,22997,26455,23907,21997,21284,21158,22093,31.9,33.0,32.3,30.5,29.5,30.2,30.9,5.8,8.1,5.9,6.7,9.5,7.5,6.4,7.7,7.9,维持,3.0,5.9,6.9,7.7,5.7,1.2,7.14,松江九亭，2006年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
315,松江,泗泾,绿地泗泾,2012,121.255,31.098,23148,26316,24854,21930,20955,21442,21930,21432,25087,22830,20778,19854,19758,19982,30.9,31.9,31.2,29.5,28.5,29.2,29.9,5.6,8.2,5.6,7.1,9.5,7.6,6.7,8.2,7.0,维持,1.9,6.5,7.1,8.0,5.6,1.6,7.14,松江泗泾，2012年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
316,松江,松江新城,绿地蔷薇,2012,121.225,31.028,33883,38519,36379,32099,30673,31386,32099,29870,35877,33564,29725,27889,28202,28612,41.1,42.5,41.6,39.3,38.0,38.9,39.8,5.5,8.6,6.0,6.9,9.2,7.0,6.7,7.7,7.4,维持,1.5,6.0,7.2,8.0,5.6,1.2,7.13,松江松江新城，2012年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
317,松江,佘山,佘山花苑,2010,121.19,31.095,38536,43810,41376,36508,34885,35697,36508,35592,39199,38721,33057,31998,32065,32784,46.6,48.1,47.1,44.6,43.1,44.1,45.1,6.1,8.4,5.6,7.3,9.0,7.1,6.5,8.5,7.6,维持,1.5,6.7,7.1,8.2,5.1,1.9,7.06,松江佘山，2010年建，大学城G60走廊,链家/贝壳/安居客/统计局/高德POI综合
318,青浦,徐泾,虹桥正荣花苑,2018,121.33,31.195,33384,38711,37292,33563,32712,34143,35617,31451,35400,34047,31297,29648,31200,32514,42.8,45.1,45.0,43.4,42.8,44.7,46.6,4.7,8.4,5.9,7.8,9.5,8.4,5.0,7.9,8.3,涨,1.7,5.8,6.3,8.4,5.6,0.8,7.25,青浦徐泾，2018年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
319,青浦,徐泾,蟠龙天地,2022,121.33,31.195,38586,44743,43103,38792,37809,39463,41167,35959,40790,39680,35646,34547,35955,37703,43.3,45.6,45.6,44.0,43.3,45.2,47.2,5.8,8.3,6.0,7.4,9.2,8.1,5.8,7.8,7.6,涨,1.5,5.8,6.0,7.9,5.8,0.8,7.19,青浦徐泾，2022年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
320,青浦,青浦新城,万达茂公寓,2018,121.128,31.152,24674,28611,27562,24806,24178,25235,26324,23163,26046,25183,21970,21298,23513,23335,32.2,33.9,33.9,32.7,32.2,33.6,35.1,5.1,7.8,5.4,8.0,9.5,8.0,5.6,8.4,7.7,涨,2.1,6.1,7.0,8.3,5.4,1.2,7.16,青浦青浦新城，2018年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
321,青浦,朱家角,朱家角花苑,2005,121.055,31.11,17761,20595,19840,17856,17404,18165,18949,15904,18752,18532,15753,16034,16555,17092,19.0,20.0,20.0,19.3,19.0,19.9,20.7,5.3,7.9,5.2,6.9,9.5,7.7,5.9,8.1,7.7,涨,3.1,5.8,6.8,8.0,5.6,0.6,7.13,青浦朱家角，2005年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
322,青浦,徐泾,万科天空之城,2020,121.33,31.195,32850,38092,36696,33026,32189,33597,35048,30360,34428,32561,30456,29606,31634,32513,39.9,42.1,42.0,40.6,40.0,41.7,43.5,5.2,7.9,5.9,7.9,9.3,7.6,5.3,8.7,8.1,涨,1.6,5.4,6.9,8.0,5.1,0.9,7.12,青浦徐泾，2020年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
323,青浦,朱家角,淀山湖别墅,2008,121.055,31.11,20953,24297,23406,21065,20532,21429,22355,19199,22350,22274,19450,18689,19957,20449,20.5,21.6,21.6,20.8,20.5,21.4,22.4,5.6,8.2,5.5,7.4,9.5,7.2,5.5,8.0,8.9,涨,2.1,5.4,6.5,8.1,5.7,1.3,7.05,青浦朱家角，2008年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
324,青浦,华新,华新花苑,2008,121.228,31.215,21512,24945,24030,21627,21079,22001,22951,19631,23457,21871,19608,19993,20383,20494,25.6,26.9,26.9,26.0,25.6,26.7,27.9,5.2,8.0,5.6,7.8,9.5,7.7,5.7,6.9,7.9,涨,2.4,5.7,6.4,7.6,6.0,1.1,7.05,青浦华新，2008年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
325,青浦,青浦新城,绿地蔷薇,2010,121.128,31.152,25748,29857,28763,25886,25231,26334,27471,24269,26824,26944,23606,22812,24189,25171,30.2,31.8,31.7,30.6,30.2,31.5,32.8,4.6,7.9,5.7,6.9,9.5,7.4,6.7,8.9,7.3,涨,1.7,5.4,6.4,7.5,5.6,1.1,7.0,青浦青浦新城，2010年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
326,青浦,青浦新城,青浦新城花苑,2012,121.128,31.152,25064,29063,27998,25198,24560,25633,26740,23248,27227,25729,23550,23092,23402,24171,31.1,32.7,32.7,31.6,31.1,32.5,33.9,5.2,8.1,5.5,7.9,9.5,7.3,5.5,8.6,8.0,涨,2.5,5.2,6.3,8.1,5.8,1.6,6.97,青浦青浦新城，2012年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
327,青浦,华新,凤溪花苑,2005,121.228,31.215,19458,22563,21735,19562,19066,19900,20759,18091,20611,19407,17301,17162,18146,19298,24.3,25.6,25.5,24.7,24.3,25.4,26.5,5.1,8.5,6.4,7.2,9.5,7.4,4.7,7.9,7.4,涨,2.7,5.0,6.1,7.7,5.5,1.6,6.88,青浦华新，2005年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
328,青浦,赵巷,赵巷花苑,2010,121.218,31.178,28995,33622,32389,29150,28412,29654,30935,26906,30452,29169,27015,25917,26713,27419,32.3,34.0,34.0,32.8,32.3,33.7,35.2,4.5,8.4,5.6,7.2,9.3,7.2,5.7,7.9,8.0,涨,3.5,5.0,6.4,7.8,5.5,1.3,6.88,青浦赵巷，2010年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
329,青浦,徐泾,徐泾花苑,2008,121.33,31.195,33946,39363,37920,34128,33263,34718,36217,29885,37240,34845,31335,31785,33441,33383,41.9,44.2,44.1,42.6,41.9,43.8,45.7,5.1,7.4,5.0,7.5,9.1,7.4,6.0,7.6,8.0,涨,2.3,5.3,5.7,8.5,5.5,1.3,6.79,青浦徐泾，2008年建，大虹桥利好,链家/贝壳/安居客/统计局/高德POI综合
330,奉贤,南桥,南桥花苑,2005,121.475,30.918,21831,24819,23440,20682,19763,20223,20682,20233,23280,21125,18574,17678,18703,19682,26.8,27.7,27.1,25.7,24.8,25.4,25.9,4.5,7.0,4.7,6.6,9.5,7.5,3.4,7.5,7.8,维持,2.0,5.3,6.2,8.2,5.3,1.1,6.6,奉贤南桥，2005年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
331,奉贤,奉贤新城,奉贤万达花苑,2018,121.47,30.91,21848,24838,23458,20698,19778,20238,20698,20131,22589,21707,18812,18085,19013,18146,26.5,27.4,26.8,25.4,24.5,25.1,25.7,4.2,7.4,4.5,7.7,9.5,7.1,4.4,7.6,7.0,维持,3.3,5.0,6.2,8.4,4.7,0.9,6.6,奉贤奉贤新城，2018年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
332,奉贤,奉贤新城,望园路花苑,2015,121.47,30.91,22899,26033,24587,21694,20730,21212,21694,21205,24252,22225,19818,19251,19759,20103,25.8,26.6,26.1,24.7,23.8,24.4,24.9,4.1,7.5,5.0,6.8,9.4,6.5,4.3,7.7,7.7,维持,2.3,5.2,5.9,8.3,5.3,1.2,6.56,奉贤奉贤新城，2015年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
333,奉贤,南桥,南桥新城花苑,2012,121.475,30.918,23747,26997,25497,22497,21497,21997,22497,21912,24170,22931,20562,19775,20830,20912,29.8,30.8,30.2,28.5,27.6,28.2,28.9,4.4,7.7,4.5,6.6,9.5,7.1,3.8,8.4,8.1,维持,2.5,5.2,5.8,8.1,5.1,1.5,6.54,奉贤南桥，2012年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
334,奉贤,南桥,贝港花苑,2008,121.475,30.918,23525,26744,25258,22287,21296,21791,22287,21323,24217,23995,20550,19144,20281,20861,28.7,29.7,29.0,27.5,26.5,27.2,27.8,4.0,7.4,4.6,7.4,9.5,6.9,4.4,7.8,7.7,维持,2.4,4.4,6.4,8.6,5.1,1.5,6.52,奉贤南桥，2008年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
335,奉贤,金汇,金汇花苑,2008,121.49,30.895,15937,18117,17111,15098,14427,14762,15098,14360,16366,15381,13417,13738,13636,13524,19.2,19.8,19.4,18.3,17.7,18.1,18.5,3.7,7.7,4.1,6.7,9.5,7.5,3.9,8.5,8.0,维持,3.3,4.5,6.4,8.1,4.6,1.4,6.49,奉贤金汇，2008年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
336,奉贤,奉城,奉城新村,2001,121.585,30.87,13944,15852,14972,13210,12623,12917,13210,12906,14776,13918,12161,11619,12040,12308,15.2,15.7,15.4,14.5,14.0,14.4,14.7,4.2,7.2,5.1,7.0,9.5,6.9,3.6,8.3,7.7,维持,2.5,4.7,5.6,8.3,4.9,1.5,6.46,奉贤奉城，2001年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
337,奉贤,奉贤新城,新城绿洲,2012,121.47,30.91,23815,27074,25570,22562,21559,22061,22562,21822,24559,23977,20949,19958,20775,20985,26.0,26.9,26.3,24.9,24.0,24.6,25.2,4.2,7.5,4.5,7.2,9.5,7.0,3.9,7.7,7.6,维持,2.8,4.8,5.7,8.3,4.6,1.3,6.45,奉贤奉贤新城，2012年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
338,奉贤,奉城,奉城花苑,2005,121.585,30.87,14535,16524,15606,13770,13158,13464,13770,13235,15270,14259,12738,11975,12223,12730,15.0,15.5,15.2,14.4,13.9,14.2,14.5,4.3,7.8,4.2,6.9,9.5,6.7,3.9,7.2,7.6,维持,1.4,5.3,6.6,7.8,4.7,1.4,6.45,奉贤奉城，2005年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
339,奉贤,南桥,南方花苑,2003,121.475,30.918,23335,26528,25054,22107,21124,21616,22107,20848,24030,23611,21026,19389,19778,19828,26.4,27.2,26.7,25.2,24.4,24.9,25.5,3.5,7.3,4.6,6.9,9.4,6.5,4.3,8.0,7.4,维持,3.6,5.2,5.6,7.9,5.1,2.2,6.25,奉贤南桥，2003年建，南桥新城,链家/贝壳/安居客/统计局/高德POI综合
340,金山,朱泾,金山新城花苑,2010,121.16,30.895,21725,23957,21947,18784,17411,17281,17144,19404,22123,20172,17677,15926,16048,16022,27.2,27.3,25.9,23.8,22.3,22.1,21.9,3.8,6.9,3.7,6.8,9.5,7.0,4.5,7.3,7.8,跌,3.3,4.4,5.4,8.1,5.4,1.0,6.34,金山朱泾，2010年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
341,金山,石化,石化花苑,2003,121.355,30.73,17154,18916,17329,14832,13747,13645,13537,15523,17349,16159,13837,12338,12450,12680,19.4,19.4,18.4,16.9,15.9,15.7,15.6,3.5,7.2,4.6,6.1,9.5,6.8,3.9,7.4,7.5,跌,2.8,4.6,5.3,8.4,5.1,1.3,6.3,金山石化，2003年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
342,金山,亭林,亭林花苑,2005,121.37,30.865,14205,15665,14351,12282,11384,11300,11210,12774,14757,13259,11365,10416,10411,10245,15.7,15.7,14.9,13.7,12.8,12.7,12.6,3.7,7.2,3.9,6.5,9.5,7.0,3.8,7.4,7.3,跌,2.3,4.7,6.0,8.4,5.0,1.5,6.29,金山亭林，2005年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
343,金山,金山卫,金山卫花苑,2008,121.335,30.715,17937,19779,18120,15509,14375,14268,14154,16574,18433,16447,14045,13340,12987,12611,19.2,19.3,18.3,16.8,15.7,15.6,15.5,3.8,6.9,3.5,6.5,9.5,6.4,4.4,7.6,7.0,跌,2.7,4.2,6.1,8.7,5.4,1.4,6.22,金山金山卫，2008年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
344,金山,朱泾,朱泾花苑,2005,121.16,30.895,20729,22859,20941,17923,16612,16489,16358,19046,21442,19493,16644,15463,15806,14648,24.3,24.4,23.2,21.3,19.9,19.8,19.6,3.8,7.1,4.6,6.1,9.5,6.3,3.5,6.8,7.4,跌,3.2,4.6,4.9,7.8,5.4,1.3,6.16,金山朱泾，2005年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
345,金山,金山卫,海湾公寓,2012,121.335,30.715,17589,19396,17769,15208,14096,13991,13880,16667,17826,17075,13550,12836,13113,12764,19.5,19.6,18.6,17.0,16.0,15.9,15.7,4.0,7.1,4.1,6.2,9.5,6.2,4.3,7.2,7.0,跌,2.0,4.4,5.2,8.9,4.7,1.3,6.16,金山金山卫，2012年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
346,金山,朱泾,朱泾新村,2001,121.16,30.895,19636,21654,19837,16978,15737,15620,15496,17736,19918,18421,15396,14323,13851,14160,24.6,24.6,23.4,21.5,20.1,20.0,19.8,3.4,6.4,3.9,6.5,9.5,6.2,4.3,6.9,7.3,跌,2.8,4.7,5.8,8.8,5.1,1.7,6.11,金山朱泾，2001年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
347,金山,石化,山龙花苑,2005,121.355,30.73,17722,19543,17903,15323,14203,14097,13985,16341,18177,16498,14112,12952,12794,12849,19.1,19.1,18.2,16.7,15.6,15.5,15.4,3.7,6.6,4.1,6.1,9.5,6.2,4.5,7.4,7.5,跌,3.3,4.8,5.5,8.6,5.2,2.5,6.04,金山石化，2005年建，远郊海滨,链家/贝壳/安居客/统计局/高德POI综合
348,崇明,城桥,新城花苑,2010,121.4,31.625,16833,19136,18073,15947,15238,15592,15947,15575,18249,16498,14352,13839,14233,14523,19.8,20.5,20.1,19.0,18.3,18.8,19.2,3.1,7.1,3.1,6.6,9.5,7.0,2.7,6.3,7.4,维持,3.5,3.3,5.3,9.0,4.0,1.1,5.92,崇明城桥，2010年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
349,崇明,城桥,南门花苑,2008,121.4,31.625,17268,19632,18541,16360,15632,15996,16360,15427,17796,16711,15061,14270,14837,14880,19.4,20.1,19.6,18.6,18.0,18.4,18.8,3.3,6.9,3.1,6.3,9.3,5.9,2.5,7.2,7.4,维持,2.9,3.7,5.2,9.5,4.1,0.9,5.89,崇明城桥，2008年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
350,崇明,长兴岛,长兴花苑,2010,121.7,31.41,9980,11346,10716,9455,9035,9245,9455,9003,10678,9837,8557,8327,8573,8844,10.5,10.9,10.6,10.1,9.7,9.9,10.2,3.2,6.5,3.2,5.7,9.5,6.3,2.2,8.0,7.6,维持,2.3,3.3,4.7,8.9,4.1,0.8,5.84,崇明长兴岛，2010年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
351,崇明,堡镇,堡镇新村,2001,121.625,31.58,11157,12684,11979,10570,10100,10335,10570,10597,11402,10681,9437,8873,9470,9920,11.9,12.3,12.0,11.4,11.0,11.2,11.5,3.5,6.5,3.9,6.3,9.5,6.5,1.9,7.7,8.2,维持,2.3,3.6,4.9,8.8,4.0,2.1,5.79,崇明堡镇，2001年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
352,崇明,堡镇,堡镇花苑,2005,121.625,31.58,11203,12736,12028,10613,10142,10377,10613,10134,12038,11380,10030,9369,9373,9884,12.0,12.4,12.2,11.5,11.1,11.4,11.6,2.6,6.8,3.0,5.9,9.5,6.3,2.1,7.2,7.4,维持,2.3,4.0,5.1,9.3,3.9,1.5,5.75,崇明堡镇，2005年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
353,崇明,城桥,城桥花苑,2005,121.4,31.625,15663,17807,16818,14839,14179,14509,14839,13704,16317,15650,13696,13512,13342,13759,18.6,19.2,18.8,17.8,17.2,17.6,18.0,2.7,6.6,2.5,6.3,9.5,6.5,1.6,6.8,7.4,维持,2.8,3.6,4.9,9.1,4.1,1.3,5.67,崇明城桥，2005年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
354,崇明,陈家镇,东滩花苑,2012,121.75,31.575,14853,16885,15947,14071,13445,13758,14071,14035,15292,14775,12814,12427,12649,13113,13.9,14.3,14.0,13.3,12.8,13.1,13.4,2.2,6.6,3.1,5.7,9.5,6.7,2.1,6.5,7.7,维持,3.2,3.2,5.3,8.9,4.3,1.7,5.67,崇明陈家镇，2012年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
355,崇明,陈家镇,瀛东花苑,2008,121.75,31.575,13966,15877,14995,13231,12643,12937,13231,12855,14860,13763,12137,11434,11980,12088,14.5,14.9,14.6,13.8,13.4,13.7,14.0,2.7,6.3,2.7,6.0,9.5,6.3,2.0,7.1,8.1,维持,2.4,3.1,5.0,8.7,4.1,1.4,5.64,崇明陈家镇，2008年建，世界级生态岛,链家/贝壳/安居客/统计局/高德POI综合
