小区名,区,经度_GCJ02,纬度_GCJ02,到陆家嘴驾车距离(m),到陆家嘴驾车时间(min),到南京东路驾车距离(m),到南京东路驾车时间(min),到张江驾车距离(m),到张江驾车时间(min),到陆家嘴公交时间(min),数据状态
万象三期,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
东方城,黄浦,121.521266,31.195864,5653,18.4,8610,25.5,8817,13.9,46.0,LBS实测
五里桥镇广场,黄浦,121.478276,31.200481,7387,24.6,4536,19.3,14574,25.3,42.6,LBS实测
万象景苑,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
翠竹丽苑,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,29.0,20.0,LBS实测
宏达苑,黄浦,121.372713,31.686639,94062,99.9,95894,101.8,89950,85.6,235.2,坐标异常_待修正
五里桥城,黄浦,121.478276,31.200481,7387,24.7,4536,19.4,14574,25.6,42.6,LBS实测
五里桥馨苑,黄浦,121.478276,31.200481,7387,24.7,4536,19.4,14574,25.6,42.6,LBS实测
五里桥怡苑,黄浦,121.478276,31.200481,7387,24.7,4536,19.4,14574,25.6,42.6,LBS实测
五里桥路锦苑,黄浦,121.481311,31.204266,7753,20.6,4373,17.7,14056,21.6,41.8,LBS实测
五里桥街城,黄浦,121.481311,31.204266,7753,20.6,4373,17.7,14056,21.6,41.8,LBS实测
永泰大楼,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
和谐怡苑,黄浦,121.555012,31.201616,7964,24.0,10921,25.1,5502,16.8,32.5,LBS实测
五里桥街湾,黄浦,121.481311,31.204266,7753,20.6,4373,17.7,14056,21.6,41.8,LBS实测
明珠城,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
富贵苑,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,29.0,20.0,LBS实测
东方盛苑,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
永宁新村,黄浦,121.48442,31.231661,4111,12.2,1274,3.9,14916,28.9,20.0,LBS实测
人民广场路城,黄浦,121.475233,31.228818,4799,14.6,1314,4.6,16342,32.3,27.0,LBS实测
来福士广场公寓,黄浦,121.477323,31.232087,3871,12.2,386,1.7,15414,30.1,26.6,LBS实测
白玉兰广场,黄浦,121.4882,31.39594,21672,38.2,21445,36.4,28232,39.8,83.2,LBS实测
国际饭店公寓,黄浦,121.48442,31.231661,4111,12.5,1274,3.9,14916,28.9,20.0,LBS实测
人民公寓,黄浦,121.48442,31.231661,4111,12.4,1274,3.8,14916,28.9,20.0,LBS实测
半淞园路丽苑,黄浦,121.495906,31.202929,8060,18.7,4262,17.8,12109,16.8,38.0,LBS实测
半淞园苑,黄浦,121.493437,31.198858,7886,21.4,4506,18.6,13069,19.1,37.2,LBS实测
半淞园镇和苑,黄浦,121.493437,31.198858,7886,21.4,4506,18.6,13069,19.1,37.2,LBS实测
半淞园嘉苑,黄浦,121.493437,31.198858,7886,21.4,4506,18.2,13069,19.2,37.2,LBS实测
晨曦湾,黄浦,121.48442,31.231661,4111,12.5,1274,3.8,14916,28.9,20.0,LBS实测
半淞园镇佳苑,黄浦,121.493437,31.198858,7886,21.4,4506,18.2,13069,19.2,37.2,LBS实测
半淞园路家苑,黄浦,121.495906,31.202929,8060,18.7,4262,17.7,12109,16.8,38.0,LBS实测
半淞园镇花苑,黄浦,121.493437,31.198858,7886,21.4,4506,18.2,13069,19.2,37.2,LBS实测
锦绣里,黄浦,121.447658,31.242946,9441,20.7,4163,17.8,21529,32.0,44.1,LBS实测
新世纪里,黄浦,121.48442,31.231661,4111,12.5,1274,3.8,0,0,20.0,LBS实测
半淞园街里,黄浦,121.493437,31.198858,7886,21.4,4506,18.2,13069,19.2,37.2,LBS实测
金色新苑,黄浦,121.48442,31.231661,4111,12.5,1274,3.8,14916,28.9,20.0,LBS实测
半淞园街雅苑,黄浦,121.487116,31.20688,7341,19.8,3961,16.1,13054,18.9,31.8,LBS实测
嘉泰绿苑,黄浦,121.468466,31.206922,7507,21.3,3965,17.0,15577,26.7,42.1,LBS实测
新家锦苑,黄浦,121.48442,31.231661,4111,12.5,1274,3.8,14916,28.9,20.0,LBS实测
宜居公寓,黄浦,121.308718,31.142667,24179,37.6,21331,33.8,35831,53.2,88.3,LBS实测
南京东路小区,黄浦,121.477072,31.234663,3816,15.2,1003,8.8,15875,35.2,26.4,LBS实测
福海花苑,黄浦,121.48442,31.231661,4111,12.0,1274,3.8,14916,28.4,20.0,LBS实测
南京东路公寓,黄浦,121.477072,31.234663,3816,15.2,1003,8.8,15875,35.2,26.4,LBS实测
鸿泰公寓,黄浦,121.48442,31.231661,4111,12.0,1274,3.8,14916,28.4,20.0,LBS实测
嘉辰花苑,黄浦,121.48442,31.231661,4111,12.0,1274,3.8,14916,28.4,20.0,LBS实测
吉祥里,黄浦,121.483214,31.239498,5286,19.9,2168,11.5,16464,30.9,23.1,LBS实测
南京东路街苑,黄浦,121.474734,31.235156,4824,16.5,1308,6.7,0,0,23.4,LBS实测
嘉宝新村,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
海珀黄浦,黄浦,121.4917,31.209931,6302,18.3,3334,15.2,12997,19.9,33.9,LBS实测
外滩壹号院,黄浦,121.492127,31.233516,4647,17.8,1962,11.1,16737,31.4,25.2,LBS实测
永泰嘉苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
温馨公寓,黄浦,121.369604,31.251584,15261,36.0,12413,32.4,34485,45.9,47.5,LBS实测
外滩花苑,黄浦,121.492127,31.233516,4647,17.8,1962,11.1,16737,31.4,25.2,LBS实测
嘉和公寓,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
外滩九里,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
富贵小区,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
外滩怡苑,黄浦,121.555012,31.201616,7964,23.8,10921,25.5,5502,16.4,32.5,LBS实测
星光华庭,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
阳光公寓,黄浦,121.500555,31.211507,6400,18.9,4147,17.1,12593,18.1,38.0,LBS实测
中福花苑,黄浦,121.499641,31.210531,6361,18.8,4108,16.9,12554,18.0,36.1,LBS实测
黄浦新苑,黄浦,121.484615,31.210072,6867,21.4,3487,17.2,13825,22.1,28.7,LBS实测
悦达889,黄浦,121.48442,31.231661,4111,12.4,1274,4.0,14916,29.1,20.0,LBS实测
半岛酒店公寓,黄浦,121.385343,31.141851,21209,40.5,18358,36.3,31460,38.5,72.9,LBS实测
绿城黄浦湾,黄浦,121.503575,31.217232,8281,20.8,4328,20.5,12917,18.5,41.0,LBS实测
老西门新苑,黄浦,121.483165,31.215769,5655,16.5,2557,13.9,13652,22.7,28.0,LBS实测
蓬莱家园,黄浦,121.046208,31.089717,49545,53.4,46697,49.6,61197,68.8,123.6,LBS实测
永福住宅,黄浦,121.265155,30.964654,49881,55.2,44192,55.5,54766,47.0,145.4,LBS实测
万象苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.0,20.0,LBS实测
卢湾路花苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.0,20.0,LBS实测
阳光盛苑,黄浦,121.526914,31.161139,10825,24.6,11753,31.6,12298,19.0,63.4,LBS实测
斜土路花苑,黄浦,121.465595,31.199787,7818,21.4,4967,17.2,15418,24.2,44.6,LBS实测
海华花苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.0,20.0,LBS实测
盛世小区,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.0,20.0,LBS实测
丽园新村,黄浦,121.483917,31.205697,6931,19.8,3551,16.4,13240,20.6,36.2,LBS实测
凤凰小区,黄浦,121.23485,31.011602,41297,55.2,38446,51.5,48855,53.6,100.4,LBS实测
安居丽苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,28.7,20.0,LBS实测
打浦桥丽苑,黄浦,121.474117,31.202952,7440,21.3,4589,16.6,15045,24.2,44.6,LBS实测
打浦桥路庭,黄浦,121.470298,31.203222,7378,20.8,4527,17.1,14886,23.5,46.4,LBS实测
打浦桥路家苑,黄浦,121.470298,31.203222,7378,20.7,4527,17.1,14886,23.5,46.4,LBS实测
打浦桥街府,黄浦,121.470298,31.203222,7378,20.7,4527,17.1,14886,23.5,46.4,LBS实测
晨曦坊,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,28.7,20.0,LBS实测
瑞南新苑,黄浦,121.468869,31.200349,7590,21.8,4739,17.2,14823,25.6,50.3,LBS实测
翠竹花苑,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,28.7,20.0,LBS实测
瑞景新村,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,28.9,20.0,LBS实测
市民新村,黄浦,121.493561,31.204964,7878,18.1,4386,16.9,11927,16.0,34.1,LBS实测
济南路花苑,黄浦,121.479278,31.218735,5391,15.6,2340,11.2,14248,24.3,28.2,LBS实测
太平桥公寓,黄浦,121.48442,31.231661,4111,11.9,1274,4.0,14916,28.9,20.0,LBS实测
复兴SOHO,黄浦,121.359133,30.770964,68938,66.8,63249,68.2,70126,60.2,117.0,LBS实测
瑞丰弄,黄浦,121.48442,31.231661,4111,12.2,1274,4.0,14916,28.8,20.0,LBS实测
翠湖天地,黄浦,121.478011,31.217902,5438,15.3,2387,11.4,14568,25.7,29.0,LBS实测
新天地花苑,黄浦,121.48442,31.231661,4111,12.2,1274,4.0,14916,28.8,20.0,LBS实测
中海建国里,黄浦,121.4818,31.215422,6206,19.0,3100,15.1,13952,22.2,31.5,LBS实测
翠湖天地嘉苑,黄浦,121.475482,31.217509,6364,19.2,2613,14.8,14624,25.1,31.2,LBS实测
海华花园,黄浦,121.46905,31.204357,7271,21.7,4420,18.8,15251,24.8,43.2,LBS实测
嘉和怡苑,黄浦,121.555012,31.201616,7964,24.1,10921,25.6,5502,16.5,32.5,LBS实测
新世纪一期,黄浦,121.48442,31.231661,4111,12.4,1274,4.0,14916,28.8,20.0,LBS实测
锦绣一期,黄浦,121.828945,31.563904,55948,64.4,57780,68.5,51836,53.0,164.9,坐标异常_待修正
淮海路里,黄浦,121.466013,31.222222,5479,13.1,2544,9.0,18110,30.7,30.3,LBS实测
宜居里,黄浦,121.48442,31.231661,4111,12.4,1274,4.0,14916,28.9,20.0,LBS实测
新家府,黄浦,121.547398,31.277456,9350,20.4,10640,27.8,13559,23.4,43.0,LBS实测
淮海路镇兴苑,黄浦,121.466013,31.222222,5479,13.1,2544,9.0,18110,30.7,30.3,LBS实测
淮海路街坊,黄浦,121.466013,31.222222,5479,13.1,2544,9.0,18110,30.7,30.3,LBS实测
淮海路路佳苑,黄浦,121.466013,31.222222,5479,13.1,2544,9.0,18110,30.7,30.3,LBS实测
淮海路丽苑,黄浦,121.466013,31.222222,5479,12.9,2544,9.0,18110,30.6,30.3,LBS实测
淮海路路盛苑,黄浦,121.466013,31.222222,5479,12.9,2544,9.0,18110,30.6,30.3,LBS实测
康乐新苑,黄浦,121.459899,31.224638,5996,14.9,2924,13.3,18627,32.0,32.9,LBS实测
豫景公寓,黄浦,121.491901,31.207382,8243,19.8,3672,17.5,12292,17.4,39.4,LBS实测
景龙花苑,黄浦,121.48442,31.231661,4111,12.2,1274,4.0,14916,28.9,20.0,LBS实测
卢湾都市花园,黄浦,121.47707,31.201062,7204,21.5,0,0,14391,23.4,42.2,LBS实测
西城公寓,黄浦,121.225036,30.817643,78112,72.1,70877,71.5,82073,64.9,145.9,LBS实测
新景弄,黄浦,121.48442,31.231661,4111,12.2,1274,4.0,14916,28.9,20.0,LBS实测
文庙新天地,黄浦,121.476534,31.217175,6247,17.5,2496,13.4,14507,24.4,25.7,LBS实测
银河弄,黄浦,121.537647,31.268355,8942,19.5,0,0,12482,20.0,45.0,LBS实测
中华路花苑,黄浦,121.493184,31.215226,5346,16.0,3095,14.1,12620,19.1,35.6,LBS实测
蓬莱公寓,黄浦,121.046208,31.089717,49545,53.4,46697,50.0,61197,68.5,123.6,LBS实测
春天城,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,28.9,20.0,LBS实测
陆家浜路花苑,黄浦,121.494782,31.212692,8105,18.5,3646,15.2,12154,16.1,31.6,LBS实测
复兴东路公寓,黄浦,121.493777,31.222005,4612,14.1,3946,14.1,14028,19.3,33.2,LBS实测
老西门街花园,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,29.2,20.0,LBS实测
永和丽苑,黄浦,121.48442,31.231661,4111,12.1,1274,4.0,14916,29.2,20.0,LBS实测
永丰怡苑,黄浦,121.471465,31.215908,5362,15.5,2715,10.6,15351,28.3,31.5,LBS实测
和谐小区,黄浦,121.34097,31.09881,26207,46.8,0,0,36153,44.9,89.3,LBS实测
新世纪广场,黄浦,121.403939,31.204218,11624,23.7,8776,20.5,23099,35.1,45.3,LBS实测
黄浦国际,黄浦,121.48442,31.231661,4111,11.8,1274,4.0,14916,29.3,20.0,LBS实测
中粮海景壹号,黄浦,121.512511,31.196916,5394,17.0,8301,23.0,9955,18.4,49.9,LBS实测
鑫都坊,黄浦,121.48442,31.231661,4111,11.8,1274,4.0,14916,29.3,20.0,LBS实测
绿地外滩中心,黄浦,121.504783,31.213123,8441,18.7,4958,22.1,12490,16.6,43.4,LBS实测
晨曦馨苑,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.2,20.0,LBS实测
融创外滩壹号,黄浦,121.492127,31.233516,4647,18.6,1962,14.3,16737,32.9,25.2,LBS实测
百汇园二期,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.2,20.0,LBS实测
董家渡花苑,黄浦,121.499068,31.215685,6096,19.4,4068,16.2,13107,18.4,33.8,LBS实测
董家渡路苑,黄浦,121.502038,31.214892,6206,17.6,3955,17.3,12541,16.8,38.6,LBS实测
瑞丰三期,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.2,20.0,LBS实测
泛海国际住区,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.2,20.0,LBS实测
宜居住宅,黄浦,121.48442,31.231661,4111,12.0,1274,4.0,14916,29.2,20.0,LBS实测
永安公寓,黄浦,121.336535,31.779882,109423,112.5,111255,119.0,105311,103.0,267.4,坐标异常_待修正
龙腾住宅,黄浦,121.319534,31.246805,24947,48.2,20369,44.5,42003,58.7,67.8,LBS实测
宏伟城,黄浦,121.284486,31.815188,116713,117.6,118545,122.7,112601,107.6,275.2,坐标异常_待修正
复兴馨苑,黄浦,121.359133,30.770964,68938,66.4,63249,67.7,70126,59.4,117.0,LBS实测
康乐城,黄浦,121.48442,31.231661,4111,12.2,1274,4.0,14916,29.4,20.0,LBS实测
金外滩花苑,黄浦,121.50101,31.223356,7807,17.0,3854,20.1,13382,18.1,29.2,LBS实测
豫园二期,黄浦,121.490445,31.22711,4185,13.8,2374,15.6,14646,28.0,18.8,LBS实测
明日星城,黄浦,121.494177,31.214046,5588,17.2,3777,18.3,12862,19.7,35.9,LBS实测
豫翠豪庭,黄浦,121.48442,31.231661,4111,12.0,1274,4.1,14916,29.2,20.0,LBS实测
河南南路花苑,黄浦,121.489482,31.222456,4574,14.7,2598,12.4,13426,20.4,26.1,LBS实测
永乐华庭,黄浦,121.48442,31.231661,4111,12.0,1274,4.1,14916,29.2,20.0,LBS实测
嘉和三期,黄浦,121.48442,31.231661,4111,12.0,1274,4.1,14916,29.2,20.0,LBS实测
龙腾府,黄浦,121.319534,31.246805,24947,48.2,0,0,42003,59.1,67.8,LBS实测
永安坊,徐汇,121.336535,31.779882,109423,113.0,111255,118.1,105311,102.6,267.3,坐标异常_待修正
新景里,徐汇,121.436307,31.188334,10808,26.9,7960,24.1,19014,29.4,36.4,LBS实测
罗秀路1001弄,徐汇,121.429896,31.129385,18509,38.0,17655,28.7,21748,28.4,64.8,LBS实测
瑞和嘉苑,徐汇,121.436307,31.188334,10808,26.9,7960,24.1,19014,29.4,36.4,LBS实测
万象新村,徐汇,121.493738,31.219415,5145,15.5,3334,16.7,13166,20.1,36.3,LBS实测
万体馆公寓,徐汇,121.438374,31.181445,12642,26.8,9791,23.4,18692,27.6,38.6,LBS实测
宏宇苑,徐汇,121.436307,31.188334,10808,26.9,7960,24.1,19014,29.4,36.4,LBS实测
丝庐花语,徐汇,121.466644,31.196419,8139,22.8,5288,20.4,15058,23.6,45.9,LBS实测
春天里,徐汇,121.436307,31.188334,10808,26.9,7960,23.7,19014,29.4,36.4,LBS实测
梅陇五村,徐汇,121.42073,31.135743,18758,37.8,15191,30.9,21997,28.2,63.5,LBS实测
零陵路花苑,徐汇,121.447958,31.188151,12383,25.9,9532,22.5,18433,26.6,49.8,LBS实测
中山南二路花苑,徐汇,121.454109,31.186219,12157,26.8,7603,24.1,16206,25.6,46.5,LBS实测
永安锦苑,徐汇,121.436307,31.188334,10808,26.6,7960,23.7,19014,29.4,36.4,LBS实测
永宁三期,徐汇,121.436307,31.188334,10808,26.6,7960,23.7,19014,29.4,36.4,LBS实测
